element,TAG,ID,TYPE,CLASS,NAME,ARIA_AUTOCOMPLETE,TITLE,HREF,TEXT,VALUE,ARIA_LABEL
div,div,,,bg-white xxxl:px-106 xxl:px-93 md:px-80 px-40 xxxl:py-50 xxl:py-44 py-38 login_part shadow-md,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie Policy,,
div,div,,,clearfix registeraArea loginArea smtablet:mx-auto,,,,,Log in with GoogleLog in with GithubLog in with SSOORShowLoginForgot Password?No account?Sign upBy clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie Policy,,
div,div,,,text-center xxxl:mb-53 xxl:mb-46 mb-40,,,,,,,
a,a,,,logo,,,,https://www.lambdatest.com/,,,LambdaTest
img,img,,,xxxl:w-240 xxl:w-210 w-180 h-auto mx-auto block,,,,,,,
div,div,,,,,,,,Log in with GoogleLog in with GithubLog in with SSOOR,,
a,a,,,hover:underline googleSignInBtn flex justify-center border-gray-210 border xxxl:h-54 xxl:h-47 h-40 items-center rounded-md,,,,/login/google/?disableSignup=1,Log in with Google,,
img,img,,,xxxl:w-23 xxl:w-21 w-19 xxxl:h-23 xxl:h-21 h-19,,,,,,,
span,span,,,text-gray-110 xxxl:text-size-16 xxl:text-size-14 text-size-12 tracking-custom font-semibold xxxl:ml-10 xxl:ml-8 ml-6,,,,,Log in with Google,,
a,a,,,googleSignInBtn mt-10 hover:underline flex justify-center border-gray-210 border xxxl:h-54 xxl:h-47 h-40 items-center rounded-md,,,,/login/github/v1?disableSignup=1,Log in with Github,,
img,img,,,xxxl:w-23 xxl:w-21 w-19 xxxl:h-23 xxl:h-21 h-19,,,,,,,
span,span,,,text-gray-110 xxxl:text-size-16 xxl:text-size-14 text-size-12 tracking-custom font-semibold xxxl:ml-10 xxl:ml-8 ml-6,,,,,Log in with Github,,
a,a,,,googleSignInBtn mt-10 hover:underline flex justify-center border-gray-210 border xxxl:h-54 xxl:h-47 h-40 items-center rounded-md,,,,/sso,Log in with SSO,,
span,span,,,text-gray-110 xxxl:text-size-16 xxl:text-size-14 text-size-12 tracking-custom font-semibold xxxl:ml-10 xxl:ml-8 ml-6,,,,,Log in with SSO,,
div,div,,,xxxl:my-41 xxl:my-38 my-35,,,,,OR,,
div,div,,,w-full text-center border-b border-gray-410 mt-10 mr-0 mb-20 ml-0,,,,,OR,,
span,span,,,xxxl:text-size-16 xxl:text-size-14 text-size-12 orsignup bg-white py-0 px-34 tracking-normal font-medium text-gray-500,,,,,OR,,
form,form,,,form,,,,,ShowLogin,,
div,div,,,w-full custom__border,,,,,,,
div,div,,,relative,,,,,,,
email,input,email,email,w-full tracking-custom pl-30 xxxl:text-size-18 xxl:text-size-16 text-size-14 placeholder:text-gray-310 text-black rounded-md py-10 xxxl:pr-24 xxl:pr-18 pr-12 xxxl:h-54 xxl:h-47 h-40,email,,,,,,
label,label,,,,,,,,,,
img,img,,,,,,,,,,
div,div,,,w-full custom__border mt-20,,,,,Show,,
div,div,,,block overflow-hidden relative,,,,,Show,,
password,input,password,password,w-full tracking-custom pl-30 xxxl:text-size-18 xxl:text-size-16 text-size-14 placeholder:text-gray-310 text-black rounded-md py-10 xxxl:pr-24 xxl:pr-18 pr-12 xxxl:h-54 xxl:h-47 h-40,password,,,,,,
label,label,,,,,,,,,,
img,img,,,,,,,,,,
div,div,,,absolute right-0 top-0 w-60 h-40 block text-center,,,,,Show,,
span,span,,,rounded-r inline-block bg-white text-size-12 text-gray-70 font-normal leading-height-40 h-0 block p-0 border-none cursor-pointer hover:text-black,,,,,Show,,
div,div,,,mt-20,,,,,Login,,
login-button,button,login-button,submit,rounded block w-full text-size-14 h-40 tracking-widest font-bold uppercase g-recaptcha bg-black text-white disabled:opacity-50,,,,,Login,,
div,div,,,mt-20,,,,,Forgot Password?No account?Sign up,,
p,p,,,,,,,,Forgot Password?No account?Sign up,,
span,span,,,clearfix,,,,,Forgot Password?No account?Sign up,,
span,span,,,float-left desktop:leading-none,,,,,Forgot Password?,,
a,a,,,t_shadow-none ml-0 text-size-12 text-black font-medium inline-block underline hover:underline hover:text-lambda-900,,,,/password/reset,Forgot Password?,,
span,span,,,float-right text-size-12 text-[#655F5F],,,,,No account?Sign up,,
a,a,,,ml-12 text-size-12 text-black cursor-pointer font-medium inline-block t_shadow-none underline hover:underline hover:text-lambda-900,,,,/register,Sign up,,
div,div,,,mt-20 text-xs leading-5 min-w-full,,,,,By clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie Policy,,
p,p,,,,,,,,By clicking Login or signing in through a third party you accept the LambdaTestTerms of Serviceand acknowledge thePrivacy PolicyandCookie Policy,,
a,a,,,text-lambda-900 hover:underline,,,,https://www.lambdatest.com/terms-of-service,Terms of Service,,
a,a,,,text-lambda-900 hover:underline,,,,https://www.lambdatest.com/privacy,Privacy Policy,,
a,a,,,text-lambda-900 hover:underline,,,,https://www.lambdatest.com/legal/cookie,Cookie Policy,,
div,div,,,flex items-center justify-center xxxl:mt-65 xxl:mt-57 mt-50,,,,,HomeAboutReviewsIntegrationsPrivacyTerms,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/,Home,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/about,About,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/reviews,Reviews,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/integrations,Integrations,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/legal/privacy,Privacy,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/legal/terms-of-service,Terms,,
div,div,,,flex items-center justify-center xxxl:mt-13 xxl:mt-12 mt-11,,,,,PricingCommunityContactAffiliateCustomers,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/pricing,Pricing,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://community.lambdatest.com/,Community,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/contact-us,Contact,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/affiliate-program-partnership,Affiliate,,
span,span,,,xxxl:w-6 xxl:w-5 w-4 xxxl:h-6 xxl:h-5 h-4 rounded-full bg-gray-110 xxxl:mx-23 xxl:mx-19 md:mx-15 mx-5,,,,,,,
a,a,,,xxxl:text-size-18 xxl:text-size-16 md:text-size-14 text-size-9 font-normal text-gray-110 tracking-custom hover:underline hover:text-gray-110,,,,https://www.lambdatest.com/customers/,Customers,,
div,div,,,,,,,,,,
div,div,,,Box-sc-g0xbh4-0 sc-dkmUuB fIgNts lt-toast-container,,,,,,,
script,script,,,,,,,,,,
script,script,,text/javascript,,,,,,"(function(){var a=document.createElement(""script"");a.type=""text/javascript"";a.defer=!0;a.src=""https://cdn.firstpromoter.com/fprom.js"";a.onload=a.onreadystatechange=function(){var b=this.readyState;if(!b||""complete""==b||""loaded""==b)try{$FPROM.init(""n3ufe5o3"","".lambdatest.com"")}catch(d){}};var c=document.getElementsByTagName(""script"")[0];c.parentNode.insertBefore(a,c)})();",,
div,div,,,,,,,,,,
